date,store_id,product_category,quantity,unit_price,payment_method
2024-06-23,2,Electronics,2.0,407.96,Cash
2024-06-23,2,Home Appliances,11.0,335.95,Credit Card
2024-06-23,4,Computing,8.0,1023.42,Credit Card
2024-06-24,2,Mobile Accessories,7.0,30.97,Cash
2024-06-24,3,Computing,,584.6,Cash
2024-06-24,1,Computing,,421.75,Credit Card
2024-06-25,3,Electronics,13.0,,Cash
2024-06-27,3,Audio,9.0,192.0,Credit Card
2024-06-27,4,Home Appliances,5.0,372.45,Cash
2024-06-27,3,Mobile Accessories,17.0,63.36,Cash
2024-06-27,2,Electronics,18.0,565.81,Credit Card
2024-06-28,5,Audio,1.0,145.23,Credit Card
2024-06-28,3,Electronics,19.0,524.77,Cash
